"FmcO7b","vWB2ve","T7nuU 2","gjvCCd"
"Dima Posviat","2 months ago","The game is absolutely stunning. An amazing action-platformer that grips you from the very first seconds. For a long, very long time, I’ve been searching for a game where I could spend hours trying to conquer just a single challenge. And this is it.

The game is a masterpiece—polished, beautiful, with outstanding visuals and an exceptional soundtrack. It features a wonderful story with nods to ancient Persia, bone-crushing combat, and an impeccable fighting system. All of this comes together beautifully.

If it were in 3D or a third-person format, it would lose much of its charm. This is hands down one of the best game I’ve played in years.","Was this review helpful to you?"
"cassandra jenkins","11 months ago","Absolutely wonderful game and my first Pop game! The characters designs are fire!! Sargon look is one of the reasons I picked the game up. Other is the art style and awesome visuals and I honestly had a blast on the boss fights even if I lost a lot I didn’t mind fighting over and over because of how fun it is to play! The story is really good too. And the music my goddess I could listen to it all day. It’s difficult though so be ready for a wild ride!","1 person found this helpful."
"D A","7 months ago","A boring first 2 hours as the move list is too small but then suddenly picks up and had me hooked till the very end. Money well spent, a great ride over all. Can highly recommend it. Just get passed the boring first hour or so. Hope they make more games like these, the graphics and artwork were great, that frozen in time ocean and ship part is incredible and just so many gems this game has to offer.","1 person found this helpful."
"Matt","7 months ago","Long game but doesn't get too repetitive. Puzzle designs are challenging yet fun and refreshing. The Persian mythology is on point and the graphics are comic-style and enjoyable. Couple of minor glitches throughout the game, but totally forgiveable. This is the type of game which will immerse you in itself and will distract you away from your stressors for hours at a time. The indirect similarities to Dragon Ball Z for the power-ups and styles are enjoyable. Overall, very well made and worth the price, especially if you get it used. Enjoy!","Was this review helpful to you?"
"Adam S","8 months ago","One of the best games I’ve ever played. Criminally underrated revival to a once beloved franchise. My favorite combat and traversal mechanics in any game. The level design, platforming puzzles, and boss fights are all top notch, and it innovates on the  Metroidvania genre in some amazing ways. Hopefully it inspires other developers or even gets a sequel. Would love to see this team get to take another crack at it.","Was this review helpful to you?"
"Passion for Music","a year ago","I am a very casual gamer and this is my review i finish the game last night.

Spoiler alert, the bosses fights later on can be very challenging, there is an option to customize the damage you receive that help a lot, you can also get help for the hard platforming places.  I actually surprised myself being able to do many of those hard parts.

The game is trial and errors, i died so many times, and sometimes the checkpoints are awful. Make sure you find as many soma trees as you can they are save and checkpoints.

There are some puzzles and so really made me mad, the clock tower is one of them were i almost gave up on the game, i had to redo that one like 30 times. Sad the devs did not include a skip puzzle option. 

The game for a 2d is beautiful, and its really fun to play. But be warned there are difficulty spikes.","Was this review helpful to you?"
"Felix","a year ago","Overall I liked it. Could have done better I think. The last Wii PoP was better overall.

What I liked about it:
- fast paced, runs fast, smooth actions
- lots of special skills obtained and used
- challenging, lots of fights and puzzles
- big map, lots of varieties
- great graphics
- has a nostalgic feel to it, feels like the 1st original version of the game with better graphics and game play

What I don't like about it:
- 2d not 3d
- too repetitive running around the same screens (you have to do a LOT of the same screens just to get to a fast travel spot to fast travel)
- a lot of screens are just empty ie. you come in from the left and exit the right with nothing to do, time consuming or outright boring
- some fights and puzzles are extremely difficult and needs 'exact' timing to complete which is very frustrating even on easy level
- could have done something similar to Zelda where it's more open world and complete things in different sequence. I think it tries, with the side quests, but still it just didn't feel the same","3 people found this helpful."
"Josh","a year ago","Amazing game. One of the best games of recent that I have played for sure. I didn't know what to expect coming into this game because I didn't have the best experiences with most metroidvania style games. But this game was extremely fun, has an amazing story, fun boss fights, puzzles and so much more to dive in to while exploring the vast map they give us. Highly recommend to anyone looking for a fun game to playthrough!","1 person found this helpful."
"Jordan G","8 months ago","I am a big fan of the prince of persia series I have played all of the games wether it is the original, the 3D ones ps2/Xbox or the psp ones.

Many of these games were excellent with a few being straight out masterpieces like two thrones , prince of persia (reboot) or simply the original.

I am someone that judges a game whitin the first level. I feel like a game that does not make me excited whether it is with gameplay stories or visuals within the first ""level"" is not worth playing and to be fair I end up being usually right.

So prince of perisa this time around pleasantly surprised me with a strong opening. A first level that made me feel quite badass, and a smooth gameplay that was just overall fun.

The gameplay reminded me quite a lot of the prince of persia forgotten sands on psp which was in my opinion a excellent game.

The game is quite easy and is pretty far from the ideology of the die and retry that the original game had. 

This is not necessarily something bad as to me the feeling ubisoft always brought to their older games was the feeling of being badass and overpowered being able to mow down dozen of enemies. Something they lost nowadays to pursue a more soul like and rpg approch. 

Something that I think should not be the main focus of an assasins creed game or in this case a prince of persia game.

my general point of view is that while I was very septic of a revival of the series I was excited and have so far not being disappointed with the result.

Well done ubisoft, this is the kind of games I have been waiting for. 
This ubisoft is the path to a better success of all your games.
Reflect on your past games, identify why they were the cream of the cream and reproduce that.

I remember buying ubisoft games and always link them to a quality certification. I want to feel that way again.
I believe this company can find their golden age back.","Was this review helpful to you?"
"Jason Dismukes","a year ago","This game is everything I was hoping to be and more! The fluidity of the game play is nothing more than outstanding! Especially on the Switch console. Easily one of the best purchases I have made on this system. Tremendous effort by Ubisoft for even attempting at revitalizing a very old series, which of course they have done! This is bay far my favorite 2D side scrolling metroidvania game!","Was this review helpful to you?"
"Nick Bishop","a year ago","Great game on a surface level. 

Controls are fairly smooth. The combat against smaller mobs is very fun, and has great challenge scale depending on dodge vs parrying. I've found most bosses seem to round down to; dodge or parry, basic attack, anthra attack, repeat. Fun but not much variety.

Story is... okay? Honestly... the VA killed it for me. I have to say this is possibly the worse VA I've had to suffer through. I've found myself skipping 99% of the dialogue, so I guess the story could be good, I just don't care. Also, the (not so) little tid bits gathered around the world are painfully long and frankly, boring. 

Graphics and art style are great. I have no real opinion. They're done well and nothing really stands out as awesome nor amateur.

Overall I would recommend this game to anyone. I definitely wouldn't give this a 5 star review and honestly 4 is generous but if this game goes on sale I think it's a good time.","Was this review helpful to you?"
"Dhia Rezki Rohaizad","10 months ago","Honestly, this game was really, really fun to play. I didn't know what to expect from a side-scroller game like this, but it really did surpass my expectations. I played Hollow Knight and really enjoyed the exploration aspect of that game along with its unique design and gameplay. I would say Prince of Persia: The Lost Crown brought a similar feeling but to an elevated extent. The combat was really, reallly, really enjoyable, and the platforming was challenging but gurrrrl, was it rewarding. 10/10 would recommend.","Was this review helpful to you?"
"Srikrishna Manne","a year ago","I wasn’t really excited about this game when I started playing, but after half an hour, I couldn’t put the controller down. This is honestly one of the better games on my Switch and I can’t wait for a sequel. Since it looks so clean on the Switch, it must be amazing on all other platform. This game is a great gift for anyone who likes Metroid, Kirby, or any exploration game. 100% recommend.","2 people found this helpful."
"Ali Zonoozi","6 months ago","As a fan of the OG prince Persia game and also someone with Persian background, I was pretty reluctant to buy this game since I feared it would ruin my memories of the old game and had low expectations. But boy was I wrong. 
The Ubisoft nailed it with the gameplay and telling of Persian mythology in this game. The graphics are nothing crazy and I think it could be better but the animations are super nice and the scene background and the whole environment reminded me of the original prince of Persia game and created dejavu moments. The map is quite big and the boss fights are manageable when you get the hang of it. 
I also appreciated the Persian voice dubbing but it just became repetitive and weird after some point for me so I had to switch to English.
Overall I suggest that you lower your expectation so you can enjoy the game more like me.","1 person found this helpful."
"John Weed","a year ago","Prince of Persia is back in another game Lost Crown.  Game play and attacks are smooth and fluid. BUT I won't be buying the game as it is 2D side scroller.  Took all the best aspects of the game and flattened it. Sorry it was so much better 3D as it placed you in the world that you became Sargon (even though it was a track runner). This is Wolfenstein in Persia.  Cut scenes are gorgeous in 3D why not the game? The demo is a good place to start to see if you like the game as it allows you to run through several fights. I was so looking forward to getting my hands on this .Just not for me - don't care (take me back to 1990s). I am also bummed that there isn't any SANDS OF TIME effects (not sure why as you are picking up  TIME SHARDS throughout the game) why would you take a great game like POP and deficate on the franchise? You could have called it something else or just LOST CROWN and started a new franchise","13 people found this helpful."
"Beau Sierens","a year ago","As a Metroidvania fan, I love this game.  At it's core, tt is as good a triple A iteration to genre as there has been in a long time.  However, in the early days of release there are some serious glitches as you work through the game.  There is one where you inexplicably get stuck in a room because the door closes after you enter and won't reopen.  Luckily restarting from a save fixed it for me.  When exploring the western part of the map (around 2/3 completion) the game inexplicably replayed the intro cinema when I got back to that landmark in the game.  Now, I am facing the boss Orom and twice I have defeated him only to have his body freeze on the ground in some glitched state and I cannot get past this point of the game.  This would be an easy 5 star game for me without the glitches.  Fix it, UbiSoft!","Was this review helpful to you?"
"Eleonora Volante (Ele/Leo)","a month ago","the art, the story and the combat are incredible, but the exploration is basically the main part of the game and it's almost unbearable. really? manual save? If I'm playing the new prince of persia I expect at least an auto save, yk? to save those 5 hours lost in trying to get back where you were? and the quick travel is basically useless except for some times doing the main mission where the next mission would be in the opposite part of the map just to make you walk a bit, since you never do in this game, yk?
Also getting to the main objectives is ridiculously hard, you find a way? but that's the wrong way!! thats how you come out of the puzzle! you have to redo all the things you've just done to go through all the long way to get back there without dying or you'll loose all the progress you've done!! it makes no sense, it's just annoying. 
the mobs are so interesting but you can't expect me to go through a 5 wave of elite enemies just to accidentally go the wrong way, come back and have to do it again because of the room reset. Isn't this supposed to be new?? it has all the major issues the first ones had but this time is worse and completely on purpose.
It's not even about the game being too difficult, it's really not, it's just unbearable and extremely overwhelming (at least for me), I loved it so far but I'm afraid I won't finish it, I don't have the time for redoing the same shit 8 times just because a single bullet of venom or fire hit me and now it will never stop, also while fighting another 3 enemies, dodging spikes on tiny time platforms, doing a puzzle and a quick time event. I'm sorry this is just too much.
If I wanted the issues of a 90s game I would play a game from the 90s.","Was this review helpful to you?"
"Colter Tucker","a year ago","After the hype surrounding this game, I went in with high expectations. I knew I would like this game, since metroidvanias are my favorite genre of games. However, my expectations have been exceeded still. 

Ubisoft deserves credit for this game. They carefully studied what makes metroidvanias popular and successful, put their own spin on it and delivered a stellar product. 

Please pick up this game. Help make this a commercial success to communicate that this is what we want going forward!","2 people found this helpful."
"Keith Slaughter","a year ago","Experience platforming perfection, with a solid mix of puzzle solving. Prince Of Persia (POP) The Lost Crown is hands down the best POP game since the Sands Of Time. The art style if fantastic! This is POP with a Souls/Metroidvania twist. I haven't had this much fun platforming since the good ole' 16bit days! This is a must have for any fan of the genre or any fan of the POP series! Ubisoft worked magic on this one!

-----Rustikvane----BLK Gamer----","5 people found this helpful."
"Alireza Daneshvar","a year ago","The game is very well made, the variety of stages and geographical locations that exist makes it possible to entertain the player for hours. Iranian mythology and Shahnameh and ancient Iran are used, which is very attractive and fresh. Ubisoft should give these stories and this game of history Iran more maneuvers and I am waiting for more games. The Persian dubbing used in the game made the game very interesting and exciting. I thank Ubisoft for creating such a masterpiece.","1 person found this helpful."
"Fahad Nadeem","a month ago","One of the best metroidvania games I have ever played. This game has plenty of playtime, amazing art style and levels that will challenge you to your wit's end. The various puzzles in the game are clearly designed and as you progress through the game, new abilities help you unlock new puzzles. Got this game reduced in September 2024 and it probably the best value for money game for me that year.","Was this review helpful to you?"
"Brian Hardwick","a month ago","Loved this game!  Best side scroller I’ve ever played.  The gameplay is fast and fluid, and good balance of parkour and fighting challenges.  I really wish this game performed better than it did in the market.  Such an easy to pick up title packed with fun front to back.  Please make more games like this!","Was this review helpful to you?"
"Omar Zarzour Zamora","5 months ago","Story is okay, but what really shines is the smooth gameplay. It could be a difficult game at times. But that’s what I really enjoyed. It’s full of platforming like Ori, lots of punishing boss fights (you’re gonna sweat).  Great and smooth combat mechanics, and nice puzzles that keep everything interesting. It never feels repetitive. Spent more than 30hours in this game and I give it a solid 9/10","Was this review helpful to you?"
"Beau Sierens","a year ago","This was a fantastic game, marred somewhat (PS5) by many very distracting bugs.  Easy 5 star once the bugs are dealt with.  Smooth controls.  Amulets offer flexibility in how you want to power up Sargon and tailor the fight to your style to an extent.  Combat and boss fights were enjoyable-- although I found the parry pretty unforgiving outside of the first few bosses.  I experience several near game breaking bugs, though-- more than I have ever experienced in a major release, and that was didappointing.","Was this review helpful to you?"
"Mark Boutros","a year ago","A brilliant metroidvania. Great combat variety, interesting puzzles, and side quests that don’t get repetitive. It innovates the genre with great storytelling and unique abilities, and has a good run time to get your money’s worth. 

If you’re a fan of platformers, action-adventure, metroidvanias and games like Hollow Knight, Dead Cells, the Ori series, and the Last Faith, you’ll love this.","Was this review helpful to you?"
"mani mughal","a year ago","This game delivers an immersive narrative, weaving intrigue and strategy seamlessly stunning visuals and intricate level design create a captivating fantasy world Players will find themselves challenged by clever puzzles that enhance both wit and reflexes The character development is rich, making you emotionally invested in the protagonist's journey.
With its engaging storyline and polished gameplay, this title is a crown jewel in the realm of interactive adventures","Was this review helpful to you?"
"Gilles Sooben","3 days ago","I am a gaming veteran who's not afraid of trying a boss fight 100 times over if I see that there's a point to it and that I stand a chance if I just gid gud as they say. The Lost Crown has one boss fight in particular that is so ridiculously hard that after a dozen attempts I thought to myself ""This isn't worth it."" The concept of Balance totally eludes Ubisoft and it is painfully obvious in all their games really. Whether it's difficulty, map size, amount of content, it's always out of whack and this game is no exception. It's a real shame too because the game mechanics here are really good and some puzzles are very cleverly designed.  But Ubisoft once again gets in its own way.","Was this review helpful to you?"
"Nino Miškulin","10 months ago","I will never undestand games like these. It is a fun idea, but in the end it failed. When you die, and you die all the time because your character is as strong as a paperboat, you get respawned 10 minutes away from the places you died. You have to walk all the way back doing stupid and broken platforming that you did 150 times before. Boss battles are terrible, not because they are difficult, but because you need to die 50 times in order to remember all their moves so you can counter it. In other games that had hard bosses like say Stellar Blade, there is a chance for you to defeat it at first try if your skill is good enough. In this game, your skill doesn't matter at all, because there are no skills that you can learn. Its just 5 moves you need to do and each counters one specific attack of the boss. Its not fun, because everytime you face a boss, you know that you will die 50 times untill you learn what to to against it. Awful, awful game. Played it for about 15 hours and then deleted it and threw it in the trash can.","7 people found this helpful."
"Xhuljano Racaku","a year ago","This game is behind my expectations. Stunning graphics and engaging gameplay. I would say the best 2D action platform we game so far. The game offers a visually impressive and enjoyable experience. A worthy addition! I played the game straight 8 hours first day it came out, that’s how good it is.","3 people found this helpful."
"ExOtic KHaN AAriF","8 months ago","The game is great but it's very tough even at easiest difficulty! The map is very huge and complex and thus you have to go through multiple paths to find the right path that leads to the main quest location. Also there are some platforms that are really tough to clear but thankfully there is a platforming assist option in settings which let's you skip challenging platforms. Enemies and boss fights are also tough  to fight with and you have to die multiple times to observe there attacking moves and then you can successfully dodge and defeat them. Overall a very fun and challenging game combat is good and map is huge and exploring it is equally fun and challenging.","Was this review helpful to you?"
"Jonathan Martin","a year ago","I'm only on the Demo while watching my sons tonight.  But I like the Fluidity of the game play and it surprises you, with new enemies to fight to keep the game moving along.  Very Smart move, the gaming industry is getting a little ripe with most game going Open world with Leveling up as it's mode of Excitement.  Bring us new new.  Do you know what I mean.  Also thankful for the Industry.  I'm an OG started on Nintendo Excitebike.  Blessed Be.","Was this review helpful to you?"
"Ezra Tatnall","a year ago","I’ve been exciting waiting for this came to come out for a while now. But boy when I got it, was I happy to see an amazing mythology mix with the smooth controls. It skyrocketed beyond my expectations. I hope you all have as good as a time I’m having with it.                                            P.S                                                           Great game for speed-runners if you like doing that.","Was this review helpful to you?"
"bryan buck","a year ago","This game is awesome. The setting is great and rendered in a cool style with nice attention to detail. The level design is nothing too special but fits the bill for a great Metroidvania. The combat, though, is the real high point. So many combos, lifts, finishers, etc. it just feels great. A really solid Metroidvania.","Was this review helpful to you?"
"bret hurt","a year ago","Dark Souls meets Metroid-vania.  Probably would have enjoyed it more if i noticed the custom difficulty settings earlier.  Game is surprisingly challenging.  Bosses may take a handful of tries to defeat.  Damn near lost my mind w/ a couple puzzles b/c they leave very little room for error.  When this game goes on sale (say $20-$30) it'll be a must buy.","Was this review helpful to you?"
"Kushagra Kirpal","a year ago","I give this game 5 stars because of following reasons:
1. Its a 2.5 D game and I think that after playing proper 3D games from past few years, this game brings a change to my gameplay experience and its quite exciting.
2. This game never bores. The combat gives adrenaline rush. 
3. Its not too easy. Some of the hurdles are challenging.
4. I like the graphics and what happens over the background is quite catchy.
Must buy game.","Was this review helpful to you?"
"Gerren Thomas","a year ago","Remarkable Metriodvania style side scrolling adventure game that pays homage to it's roots featuring fluid melee and ranged combat, impressive powers, stunning visual effects, driven by a great story, plenty of rewarding side quests, excitingly challenging boss fights and top-notch sound and voice-overs delivers one of the BEST games of 2024! A must own on any platform of your choice!!","Was this review helpful to you?"
"Dale Hall","5 months ago","I love a good metroidvania, so when I saw this in previews I thought I'd like it but I think this could be my favourite one yet. Great story, game play gets better and better as you unlock more skills, graphics are great but the jumping puzzles are the highlight, because the movement in this game is so fun but unforgiven, get good or suffer! 10/10.","Was this review helpful to you?"
"Juan Ayub","5 months ago","For me, this is one of the contenders for GOTY. 
Fun, fast, action driven, and made me wanted to platinum the game since I've started.
Controls feels great, graphics are adequate, at some points it can look beautiful.
Story is ok, but gameplay is top notch.","Was this review helpful to you?"
"Saif Ansari","a year ago","This is what was missing since the stories stopped after the two thrones. What an amazing story and gameplay. I will remember this forever and I'm saying this now, a live action of this is in our future (Simurgh showed it to me). For when, only time will tell. Maybe I will be the one to produce it and make it happen. I would really give it more stars if I could.","Was this review helpful to you?"
"Valentin Naïdja","9 months ago","I had no expectations but man that was good: the characters, the atmosphere, the story, the gameplay...and the landscapes and environments are very beautiful. The fighting and the handling are always fun. The intense platformingnpart never felt gimmicky. They always felt fun and something you just want to nail.
Congrats to the team who worked on this beautiful and fun game :-)","Was this review helpful to you?"
"Anh Le","9 months ago","The game was excellent. Truly tested my platforming, puzzle solving and combat skills. Every action was the result of a deliberate control input. 

Atmospheric storytelling was greater than expected alongside solid storyline. The map design was outstanding. 

Definitely worth a go if you're a decent skilled gamer.","Was this review helpful to you?"
"andrew merritt","a year ago","Very fun, interesting/cool game. And I don’t even usually like side scrollers. My one con is that it’s HARD! I’m playing on just the normal difficulty. I’m good at platforming and hack/ slash games. But some of those boss battles are ridiculous. Plus, when you spend ten minutes and die and have to go all the way back through the map is very frustrating. Usually my wife and I play games like this together but it’s WAY too difficult for her. And I refuse to play anything below “normal.” Maybe I’m getting old…","1 person found this helpful."
"darren g","a year ago","I've played almost every iteration of the Prince of Persia games. I didn't expect to like this one going in, mainly because I didn't look forward to the 2-d style again. I was really surprised how much I enjoyed it, and even though it was 2-d it honestly felt as though I was playing a 3-d game. There was nothing flat feeling about it. The map was expensive, characters and enemy variety was good, and puzzles and obstacles were challenging. I really enjoyed this game.","Was this review helpful to you?"
"Derek Couto","a year ago","When this game was announced, I'll be honest, I did not have high hopes it would bring me back to the PoP games I played growing up.  I will gladly admit, I was wrong in my assumption because this game is not only different in it's own way, but it has the same challenges and puzzles I would expect from a PoP title.  Is this the best game in the franchise, I wouldn't say so because there's so many good ones, but this game pleasantly surpassed my expectations.  Imagine Prince of Persia and Metroid had a baby...*****","1 person found this helpful."
