"FmcO7b","vWB2ve","T7nuU 2","gjvCCd"
"Kelly Murphy","a year ago","A side scroller.  A side scroller... I about lost my mimd when I found that out.  And then I find out that I don't get to stop time.  The whole point behind Prince of Persia, the whole premise, the whole idea, the meat of what made this franchise great was manipulation of time and they dropped it.  Like a bunch or rich, super smart men and women sat around a table, and said hey, let's just do a linear side scroller, let's ditch the whole time mechanism and we'll just do a button masher.  And these idiots patted each other on the back and charged me $65 for this flop of a game.  I played it for an hour and Uninstalled it.  Game Stop gave me a measley $22 for the trade in value.","8 people found this helpful."
"Mike Rasmussen","a year ago","Great game! I have played a lot of Metroidvanias and this is one of the top! Great combat and challenging platforming.

If you have played Hollow Knight play the game a step above the base difficulty off the bat to make sure it is a challenge. You will not be disappointed.","1 person found this helpful."
"Luke Kaps","a year ago","Thank god they there was a demo. And it shows why they did that because once you start to play you’re hooked. I loved the demo on my p5 but I ended up getting it for switch. This game is amazing and if you need something to play i think anyone would have a good time","Was this review helpful to you?"
"Sina Jafarpour","a year ago","This game has tried to remain loyal to all previous Prince of Persia Games (as their footages are visible throughout the game), while not being afraid of taking bold novel risks. good use of Persian mythology, good combination of 2D puzzles and diverse combats with good quality graphics . could have worked more on the depth of the storyline and the game control could be a bit overwhelming with back to back traps unless if highly used to it.","Was this review helpful to you?"
"Pejman Mashouf","a year ago","In my opinion, this can be one of the nominees of the game of the year and even the winner of it. Amazing story, Brilliant quality and simply the best souls-like, metroidvania game EVVEEERRRRR. Details are amazing, the map is really beautiful and quite big. Historical details are fantastic and simply the best Prince of Persia game till now. 10/10","6 people found this helpful."
"Stanley Barreto","6 months ago","Great game! honestly alot of fun and the bosses can be tough which is great as it forces you to up your game. Really happy I got the game as was nervous at first since never trying any other game in the prince of persia series.","Was this review helpful to you?"
"Trevor Dillabaugh","7 months ago","Great game, but the level of difficulty on the platforming puzzles is beyond my abilities. Split second timing, millimeter precision and restart from the beginning every time? Sorry. I bought the game to relax and have some fun. Even with all of the settings as easy as possible, I've been stuck for two days trying to retrieve the third feather. Oh well.  I'll just have to watch some streamer to see the rest of the game, I guess. Too bad. I'll have to play Sands of time again if I want my PoP fix. Beautiful game. Gameplay great. Difficulty too high.","Was this review helpful to you?"
"puriya payamshad","9 months ago","Hey guys 
I'm finished the game 10 minutes ago. 
I really love that .
It's very nice game (dialogs gameplay puzzle)
 every things in game was good.
I suggest to you play this game its very joyful. 
Thanks for reading my review.","Was this review helpful to you?"
"Jeremy Wishon","a year ago","Playing on Nintendo Switch 
Okay, I had to take one star away from my review, because,  although I think this game is amazing, they really need to fix all these bugs I keep running into. If the save system was a little better, it would be less worrisome, but I'm definitely being careful not to play too long without copying my save five just in case something happens and ruins hours of my progress. So far, the game has glitched out probably 4 to 5 times. Please fix the bugs so I can put you back up to 5 stars where this game belongs...","1 person found this helpful."
"Fardin Ahrari","a year ago","I love the Prince of Persia game and also the previous games in the series, by the way this game was the reason that Assassin’s Creed games came into existence, the voice acting of this game is very beautiful with Persian voice, but I think unfortunately this game did not have enough budget and has very low graphics, it seems like the game is for 2004 not 2024! Also I really liked this game to be third person 3D instead of 2D I hope in the next series more work will be done on this valuable game that many people like me know Ubisoft with this game","6 people found this helpful."
"Johnny Wright","a year ago","I am a fan of all of the Prince of Persia games and they just seem to get better and better. If you look at it like I did as a fan of the past games it was a big let down but if you look at it as a deferent game entirely it is a pretty decent game. I would recommend it but don't go in it thinking it is like the next chapter because it's not! It is an entirely deferent game and I was just disappointed,  so disappointed!","6 people found this helpful."
"D Nickerson","a year ago","ITS 2024? 2D graphics should be left in the past. I tried playing the game and kept falling asleep.  The game feels like it should be  19 dollars. It lacks the ability to let you immerse yourself in the game. It's really feels like super Mario with the cheese graphics. Those game will be forgot about in 3 months. There alot of good games dropping this year. As for this game it gets a solid 5","5 people found this helpful."
"FatBibbyTheGamer !","a year ago","I love it!! It’s better than Hollow Knight it’s Challenging like a Souls Game Yet Fun and Engaging  enough To Keep Playing Over and Over Until You Get It Right! Highly Recommended This Game Is One Of Them Ones!","Was this review helpful to you?"
"Aitza Figueroa","a year ago","Great game I love it but  just mad that there are  glitches in this game. So far I came across two… one of the challenges when training with Artaban  there’s one where you’re supposed to recover after a projection and couldn’t land the move til after resetting the game it finally happened. The other is when your in the captain’s lair and have to recover his parrot 🦜 but after rescuing it, sits there in the air and can’t complete the mission and unless u didn’t save the game afterwords u can’t redo it. So unless the glitch is fix you have to start the game all over…this is on my Nintendo switch","Was this review helpful to you?"
"Andi Bier","9 months ago","Fun, deep combat mechanics, proper difficulty, sprawling maps and a lot of platforming. It has all you want from a great metroidvania. It's definitely up there in my top 10 list of greatest metroidvania I've played.","Was this review helpful to you?"
"Sukesh Marla","a year ago","What a pathetic game….in the world of high graphical 3D games its 2d game. I pre ordered it as I was a big fan of previous pop games and I was so excited. Today started playing and what a money waste. Even no option to get refund. 

Really disapointing ubisoft

@PlayStation @PlayStationIN assiste us.","9 people found this helpful."
"Anne Ritchie","a year ago","It's a fighting game hidden inside a metroidvania, and very frustrating for those of us who don't particularly like fighting games and all of those stupid combos. I bought the deluxe version so that I could play it early on MLK Day when I was off and got no enjoyment from it on normal mode. Today (a snow day), I'm finding easy mode not that much easier and I'm considering returning it before my time is up in the Epic store. Consider me frustrated.","5 people found this helpful."
"Em Rees","a year ago","Brilliant!  If you are a prince of persia fan you will love it.  I found that it was prince of persia meets Super Metroid the way the map works and finding more powers.  Just brilliant.","Was this review helpful to you?"
"Saeed Tavoosi","a year ago","One of the best game I ever played. It has a long gameplay time and very nice story.
Thanks Ubisoft for Persian audio and Persian subtitle. It makes game more valuable for me.","Was this review helpful to you?"
"Sadra Ahadiyan","a year ago","Wonderful gameplay and also very professional persian(parsi) dubbing,
I can feel the characters feelings through the dubbing they did and great acting.


Can't wait for more persian culture!
Great work ubisoft.","1 person found this helpful."
"S WAR","a year ago","simply 9,5 out of 10 
the story is simply very good also like other elements of the game , but you need to familiar your self first with at least surface level mythology of The Ancient Persians and the even the story becomes something very strong and beautiful and yet very similar to other Prince Of Persia games","Was this review helpful to you?"
"ZaZa Maza","a year ago","What a game . Didnt had this much fun since the good old days . I really recommend this one to anyone trying metroidvania like games and anyone trying to have a fun gameplay . 
Cheers","Was this review helpful to you?"
"Luis Val","a year ago","What can I say. Just an overall great game. Challenging and frustrating at the same time. Keeps bringing you back to finish the challenge. Amazing game. Would love more of this.","Was this review helpful to you?"
"Shawn Fields","a year ago","One of the best games I've played in a long time. I've been waiting on a good game to play for a while and this one hits the spot. 5 stars for this one.","5 people found this helpful."
"Christopher Morkel.","a year ago","It's a good side scroller, but honestly as someone who's been playing this game since 2005, I'm disappointed that they went backwards, Ubisoft could have used the same engine that's in assassin's creed mirage/Valhalla and given us something good. These style of games feel lazy. Why am I paying a premium for an outdated side scroller. They've left too much to the imagination here.","2 people found this helpful."
"ItsMeJon","4 days ago","Almost perfect to play Sargon controls perfectly in a fashion only duplicated in Rayman legends it's fun to explore HOWEVER parrying just works when it feels like it and of course basic enemies can do tons of damage so you have to grind to buy upgrades to get more health and perks etc which is a complete chore and once you get to the forest queen boss it's over the boss is so unfair it just ruins what was a fun game and ubisoft will probably never fix it balance it out so that's another one down the pan, you know it's hard when there are metroid dread and  Elden ring vets complaining about it...and yes forest queen is worse than metroid dread's final boss.","Was this review helpful to you?"
"H X","a year ago","Truly amazing game with catchy story and a salute to the rich history of Persia. The Farsi/Persian language option was groundbreaking to allow experiencing the game in native language. Unisoft, please make more games from rich Persian and Iranian history. How about an Assassin’s Creed game?","Was this review helpful to you?"
"Angel Paz","a year ago","26% into the game. Didnt care much at first, then i started to really enjoy the game. It seemed very simplistic and basic. The map reminds me alot of metroid. It really feels like a throwback to Nintendo or sega. Now i find myself addicted to this game.","Was this review helpful to you?"
"Robert Headley","11 months ago","I personally love the Ubisoft open world formula used by Assassin's creed and Farcry, but this... this is a very solid metroidvania developed by the Rayman team. This is a great game, everyone who likes metroidvanias needs to play and own this one.","Was this review helpful to you?"
"Mohamad El-Husseini","4 days ago","Had a blast playing this game. Crisp controls, rich, fast paced combat, lots of exploration, optional challenging platforming, and amazing lore to boot. Pleasantly surprised.","Was this review helpful to you?"
"Elee ABOU-HAILA","4 months ago","it such a good game the graphics and controls are so awesome!

the powers you get that you can use are so cool.

definitely recommend playing this game. (:","Was this review helpful to you?"
"garry fletch","a year ago","Woke game. There sales are terrible and I'm not surprised. They changed the main characteristic with an unknown character that does not fit the time period. People want to play the main character without race swapping. The trailer rap music was  trash and kept the game from selling. Lost half its fans right from the beginning.","4 people found this helpful."
"jon s","a year ago","Anyone who reviews this as an amazing game is definitely brain dead. Perhaps this is for more elementary gamers cause within 5mins I had this out of PS5 and back in the case for an immediate return. This is an embarrassment, come PS5 step it up with better games for the price that u gouging us. Disappointed.","8 people found this helpful."
"Majed Azzam","7 months ago","A frustrating, unnecessarily difficult game with insufficient save points. This game stressed me out! It’s hard to believe developers are still putting out games like this in 2024! The game design, and the mechanics that work against you, feel like a something out of the 90s!","2 people found this helpful."
"Horațiu Stanculescu","10 months ago","It reminds me of the mobile POP games I played in the late 2000s. Only nostalgia remains. 
Cons: way too hard. No fast travel option. Enemies respawing in the places i've visited before. Too long and not even 8% in i gave up. Next!","Was this review helpful to you?"
"Andrew Klismith","a year ago","Prince of Persia: The Lost Crown is a great video game! I believe you will enjoy it if you like Hollow Knight or Metroid Dread. (This game is the most accessible of them.)","1 person found this helpful."
"Zaid Duwayri","6 months ago","I’m a fan of the assassins creed games and picked this title because I had played the original PoP when I was younger. This is a great production. Very rich and entertaining.","Was this review helpful to you?"
"Suk Tuck Ng","a year ago","Best! It starts kinda slow. But after few hours into the game, I am fully hooked. Now I am addicted lol","1 person found this helpful."
"Nick Alan","a year ago","Great game and platinum was just right. The only complaint are the Athra dragon ball-z style animations during these moves..they are cheesy and unnecessary. I hope a sequel is in the works.","Was this review helpful to you?"
"Queen Dee","a year ago","Complete waste of my money, i never thought id see the demo version of pop be remade like this😭 i dont understand why Ubisoft would do this and not just finish the remake of sands of time😭 i was very disappointed to have no camera angle no control over seeing surroundings witch makes getting through puzzeling levels of the game is very hard and requires too much thinking😭 please just finish remaking the sands of time😭 its very much over due😑","3 people found this helpful."
"M “Cornhusk” R","a year ago","Honestly really enjoyed the game. Challenging and smooth controls. I did get it on sale...
Don't play it if you're not into 2d.","Was this review helpful to you?"
"Gaurav Verma","a year ago","I didn't thought that platform games could be this much interesting... Amazing game... I was expecting 3d POP ....But this's also amazing.. POP Franchise Forever ♾️","Was this review helpful to you?"
"Brian Thomson","a year ago","Love the game! Controls are smooth and the combat fun. Definitely feels like a classic metroidvania. Pick this one up!","2 people found this helpful."
"Phenome nal","a year ago","So far one it's the best of Prince of Persia series made by Ubisoft. 

Ubisoft is a great company who makes a great graphics video games under reasonable size.","Was this review helpful to you?"
"Jared Oprean","a year ago","Arguably one of the best Metrovania games ever, and very challenging. If your a prince of persia fan at all then it's a must play!","Was this review helpful to you?"
"Joseph Berryman","11 months ago","Were do I stand the game is not bad but the thing for is I've be thought the map and the places I need to get to I can't because I don't have the right Ability but of course it's nothing but back Tracking. Over and over and the sad thing is it's not a bad game  but all this back tracking make it a bad game  so a Scale off 0 our of ten I can only give this game  a 2 out of ten","1 person found this helpful."
"Shannon","7 months ago","This game is one of the worst POP. Thank God I played the demo first. Those real fans who commenting one star are the true POP fans and those rated 5 stars are just FOMO 🔥 💯","1 person found this helpful."
"jason smullin","a year ago","Being a big prince of Persia fan that is anxiously awaiting the sand of time remake, I love this game. Really fun I highly reccomend this game.","Was this review helpful to you?"
"kevin phillips","a year ago","The requirement to login to Ubisoft to play and their privacy terms include selling your information for profit is absolutely terrible. This should be illegal. 

Don’t buy this or any Ubisoft game. I’m deleting the one I just paid for and getting a refund.","11 people found this helpful."
"Mark Rainforth","a year ago","Just started playing it so far I think it is really good right now only gave 3 cos I only got a day a go so I will see in the next few days then I might give it a better score later","Was this review helpful to you?"
"Steven Fierro","a year ago","Didn't think I would actually get hooked into playing HOURS of this game, it's fantastic, the combat is amazing, the story is good, definitely glad I picked this game up 100%","Was this review helpful to you?"
"nikhil sivadasan","a year ago","The game is disappointingly poorly executed, a shame considering the creators haven't mastered the use of movement controls. Playing it is a challenge, and it tarnishes the gameplay despite the promising art concept. There's much to be learned from previous versions in terms of user-friendly controls","2 people found this helpful."
"Mr.Y Hatmi","9 months ago","Such a nice and smooth game.
Unlike older prince of persia this one really showed the IRAN (Persia) mythology and history and also support persian language.","Was this review helpful to you?"
"Anthony Cruz","a year ago","Love this game so far what a banger of a game. I don't usually do reviews for anything but this deserved the 5 stars what a gem!","2 people found this helpful."
"Malik Zeeshan","a year ago","Best Game 10/10

Story is good graphics are better and art work is amazing 

This game reminds me of Ori and the Blind Forest Same idea but with better story ..","3 people found this helpful."
"Patrick Baugher","10 months ago","It doesn't hold any water to the first ones. They remade a great game into an ""eh its OK"" game. Not happy with the new rendering.","1 person found this helpful."
"James Moon","a year ago","Super duper well done. Fun! Fun! Fun! Great controls, fluid combat, and expertly captures what makes Metroidvania types so great.","1 person found this helpful."
"Mohsen _","a year ago","Thank you Ubisoft for this awesome game. I am Iranian myself and I enjoyed this game completely
I am really speechless about the Persian dubbing and soundtrack","Was this review helpful to you?"
"Exodus Tabs","a year ago","Unbelievably good. Didn't expect this from a side scrolling 2D platformer. Reminds me of the old days of having a great time.","4 people found this helpful."
"Aizah Kirmani","a year ago","I was not expecting something this good tbh. Love the characters, and that makes or breaks a game for me","Was this review helpful to you?"
"Bruce wayne","a year ago","Loved the gameplay art style the parkour is just amazing in this game and challenging also solid 9/10 the solid part where it is not as great is story other than that game is amazing","Was this review helpful to you?"
"carluss tomlinson","7 months ago","Worst game ever. I tried because I thought it would be fun but after some hours of playing. I found that most of the areas that have treasures  were set to be 99.99  impossible to beat and just a waste of time and made the gameplay just unbearable","Was this review helpful to you?"
"Miguel paredes","a year ago","I believe this is an amazing game! It’s Very challenging I almost never play video games but this one got me","Was this review helpful to you?"
"danny carr","a year ago","Just great.  I hope they keep this side scrolling platforming as a regular to go alongside the 3D versions in the future.","Was this review helpful to you?"
"jiamoji j","5 months ago","This game was really great but Ubisoft neglected it for money ..... I feel really sorry for Ubisoft for not having any respect for its fans. They are just looking for money. I hope they go bankrupt as soon as possible with the garbage games they make.","Was this review helpful to you?"
"Michael Mcalister","a year ago","Can't belive the dev team is facing layoffs after creating a very solid game in an age where trash sells. Might be time to put the games down. Hope this doesn't kill the sands of time triogly remake.","Was this review helpful to you?"
"John Freudenberger","a year ago","The game is 2D and I had a lot more fun with the Prince of Persia from PS3. I couldn't play this for longer than a few minutes and every minute I wasted I felt the pain of the money I wasted on it.","10 people found this helpful."
"Munkhdemberel Lhaijav","2 months ago","It is the best PoP game played lately, It has good gameplay, but when it began it felt a little bit frustrating cause of some challenging fights and hard platforming, once you reach some level and progress it turns out to be the best experience.","Was this review helpful to you?"
"eddie poultney","9 months ago","This game has been pretty solid. I can’t say it’s a 5 star game. I’d say 3 and a half for sure but can’t give half stars.","Was this review helpful to you?"
"James Michle","a year ago","This is how you make a video game, pure original entertainment with proper meaningful story. We have to see the journey of Sargon in 3D, perhaps in a sequel.","Was this review helpful to you?"
"Joe Vieth","a year ago","Fun game that reminds a little of the older Ninja Gaiden games. Not as hard as NG but really fun.","Was this review helpful to you?"
"Sebylita Aura","a year ago","Best version yet in modern times - been playing this game for 35 years - it is a classic that will forever live in my heart.","Was this review helpful to you?"
"parham kouhestani","a year ago","Persian dubbing and ancient Iranian symbols were well used in this game. It was a pleasant experience, I hope this game series will continue","Was this review helpful to you?"
"Mass Dupp","a week ago","Top 3 metroidvanias ive ever played!
Right up there with hollow knight. Hollow knight is king but this sits right behind it.","Was this review helpful to you?"
"Sameer Al-Ghamdi","11 months ago","Prince of Persia: the lost crown was more than awesome 👏 if you liked hollow knight then this game is definitely for you","Was this review helpful to you?"
"Ahmed Salaheldin","a year ago","if you think you will ever get a souls like 2.1 D game that is time traveling and also tells a wonderful story your not wrong this is it","Was this review helpful to you?"
"Axion","3 months ago","just amazing. I even felt sad once I finished it. yea, it's really that good","Was this review helpful to you?"
"Malik Zeeshan","a year ago","UbiSoft got idea of this 2.5D game from Ori and the Blind forest its almost same concept game but with different story i like this game 
9/10","Was this review helpful to you?"
"ray miki","a year ago","This game is really great and it has very good Persian dubbers, which makes the player communicate more with the game environment","Was this review helpful to you?"
"AliReza K","a year ago","stunning level design. fantastic game art. never boring game play. bravo","Was this review helpful to you?"
"William Chayer","a year ago","Gameplay is crisp and fun, the audio is magically. It’s just a straight up good time.","Was this review helpful to you?"
"Eklund C.A.G","a year ago","This morphed-game it's not a Prince of Persia game. Those past PoP are very good games... This is not. 👎🥱","9 people found this helpful."
"Leo EP","9 months ago","Back to the roots. The game is challenging if you tune it to the right difficulty level. It has some bugs, but fortunately  these were solved by Ubisoft team quickly.","Was this review helpful to you?"
"Thinh Le","2 months ago","+ Basically 1 of the best Metroidvania stype game.
+ Amazing art
+ Great boss fight
+ Satisfying combat","Was this review helpful to you?"
"Chris murdock","a year ago","Was not expecting this game being this great. Hope they have some kind of DLC or are working on the next one.","2 people found this helpful."
"MOHAMED Yahya","a year ago","Old memories comes back, game play was perfect, game scenario was perfect, strong bosses also the challenge puzzles in totally the game disserve best 2d game for year 2024.","Was this review helpful to you?"
"Jozsef Domonkos","3 days ago","I bought the game, i wasn't expecting a side scroller. I wanted to get the Platinum trophy, and there is no way I'm gonna ever Platinum it, waste of money for me.","Was this review helpful to you?"
"Omeed","a year ago","Great game. You can tell a lot of love was put into the making of this game!","Was this review helpful to you?"
"bamdad game","a year ago","This game is great and the return of Prince of Persia after 14 years is very good news for fans of this series.","2 people found this helpful."
"Chris Rebellion","a year ago","It’s pretty addicting i’m mot gonna lie. Finished the story but I wanted to finish the side quests too!","Was this review helpful to you?"
"mehrshad ebadi","a year ago","As a persian, the story does not make much sense for me. The gameplay was ok and the fighting is the positive part of this game","Was this review helpful to you?"
"BK Shoes","a year ago","ITS MY FAVROUITE GAME AND I AM WAITING FOR THIS GAME
I LOVe it PRINCE OF PERSIA IS MY FAVROUITE GAME

MY PC REQUIRMENTS 
I3 2ND GEN
4GB RAM 
NO GRAPHIC CARD 
CAN IT RUN THIS GAME","5 people found this helpful."
"Cordero Core","a year ago","I'm quite sure this is going to be one of the best of the best thus far, love prince of persia ‼️👍🏾","2 people found this helpful."
"Manish Aggarwal","a year ago","One of the best games by Nintendo. Excellent graphics, multiple levels and challenges.","1 person found this helpful."
"Brandon Hawkins","6 months ago","This fucking game sucks how do I get a refund. The demo was a fucking lie, this shit is rediculas. I’m done with Ubisoft fuck yal.","1 person found this helpful."
"Kkizto Andrew","2 weeks ago","an absolute masterpiece. this game deserves all the high praise its getting.","Was this review helpful to you?"
"Valdir Sola","a year ago","Did it take so long to make it in 2D? They shouldn't have even released it. The Sands of time on PS2 is much better.","6 people found this helpful."
"MOHAMADREZA Khademi","a year ago","This is the amazing game for Iranian and the gamers that love this mode of games thanks for Ubisoft for making this game❤️🔥","4 people found this helpful."
"Berj Demerjian","3 weeks ago","Beautifully structured and narrated. Maps are very well organized with challenging quests.","Was this review helpful to you?"
"Ares Wilson","4 months ago","the game is awesome honestly i hesitate to play sense it comes out only started like 2 days a go i beat it on 18h but i suffered like hell to and that made the game so great now i'm try to platium","1 person found this helpful."
"Nathan Gonzales-Hess","6 months ago","Fun and exceptionally beautiful metroidvania. Perfect combination of combat and puzzle platforming.","1 person found this helpful."
"Mass Dupp","10 months ago","Ori and hollow nite vibes...love it...dont evem care about the silksong wait while im playin this!","1 person found this helpful."
"Faro K","a year ago","Amazing gameplay and graphics, and good story!  I would definitely suggest you try...","1 person found this helpful."
"T G","4 months ago","Amazing game!! If you like hollow knight or metroid dread your in a for a treat.","1 person found this helpful."
"pooriya A","a year ago","perfect as always. I proud of  my iranian friends","1 person found this helpful."
"His dudeness","11 months ago","It's great, but don't play it on anything more then the warrior difficulty. The immortal boss fights are literally impossible.","Was this review helpful to you?"
"RedDot Gamerz","a year ago","After A Long Playing Prince Of Persia Game And My Experience With This Game So Amazing.","1 person found this helpful."
"Garrett Sneed","a year ago","If you’re a Prince of Persia fan I cannot recommend this game enough.","Was this review helpful to you?"
"Qasim Ali","4 months ago","An amazing platform game. But don't call it Prince of Persia.","Was this review helpful to you?"
"GamerBoy Zee","a year ago","Awesome 
Its surprising and its best in an art and good work done by Ubisoft 10/10","2 people found this helpful."